2025-09-30 21:49:26,782 - pyttsx3 voice: Microsoft David Desktop - English (United States)
2025-09-30 21:49:26,783 - Local pyttsx3 TTS ready
2025-09-30 21:49:47,053 - Whisper model loaded successfully
2025-09-30 21:49:47,054 - Using small Vosk model: models/vosk-model-small-en-us-0.15
2025-09-30 21:49:48,074 - Vosk speech recognition initialized
2025-09-30 21:49:48,324 - Using working microphone device 2: Headset (Jabra Evolve2 55 v Han
2025-09-30 21:49:48,348 - Microphone initialized successfully
2025-09-30 21:49:50,476 - JARVIS Assistant started
2025-09-30 21:49:50,476 - Starting JARVIS components...
2025-09-30 21:49:50,499 - Activity monitoring started
2025-09-30 21:49:50,528 - Audio capture loop started with noise filtering
2025-09-30 21:49:50,620 - Speech recognition processing started
2025-09-30 21:49:50,651 - Started listening for hotword
2025-09-30 21:49:50,668 - Keyboard override: Press 'h' key to manually trigger hotword
2025-09-30 21:49:50,700 - System Event: PROCESS_STARTED - Discord.exe
2025-09-30 21:49:50,824 - System Event: PROCESS_STARTED - chrome.exe
2025-09-30 21:49:50,833 - System Event: PROCESS_STARTED - chrome.exe
2025-09-30 21:49:50,836 - System Event: PROCESS_STARTED - chrome.exe
2025-09-30 21:49:50,848 - System Event: PROCESS_STARTED - Discord.exe
2025-09-30 21:49:50,866 - System Event: PROCESS_STARTED - Discord.exe
2025-09-30 21:49:50,886 - System Event: PROCESS_STARTED - Discord.exe
2025-09-30 21:49:50,906 - System Event: PROCESS_STARTED - Discord.exe
2025-09-30 21:49:50,920 - System Event: PROCESS_STARTED - chrome.exe
2025-09-30 21:49:50,952 - System Event: PROCESS_STARTED - Discord.exe
2025-09-30 21:49:50,969 - System Event: PROCESS_STARTED - chrome.exe
2025-09-30 21:49:50,978 - System Event: PROCESS_STARTED - chrome.exe
2025-09-30 21:49:50,997 - System Event: PROCESS_STARTED - chrome.exe
2025-09-30 21:49:51,720 - System tray started
2025-09-30 21:49:51,720 - Speaking (pyttsx3): JARVIS assistant is now active and ready for commands
2025-09-30 21:49:51,720 - JARVIS Assistant fully started
2025-09-30 21:49:52,015 - System Event: SYSTEM_STATUS - System Status - CPU: 46.4%, Memory: 23.1%, Disk: 97.0%, Network: 12907.83MB sent, 22339.5MB received
2025-09-30 21:50:23,043 - System Event: SYSTEM_STATUS - System Status - CPU: 17.6%, Memory: 23.9%, Disk: 97.0%, Network: 12910.63MB sent, 22435.99MB received
2025-09-30 21:50:54,093 - System Event: SYSTEM_STATUS - System Status - CPU: 37.2%, Memory: 24.1%, Disk: 97.0%, Network: 12912.27MB sent, 22492.47MB received
2025-09-30 21:51:25,122 - System Event: SYSTEM_STATUS - System Status - CPU: 17.1%, Memory: 23.9%, Disk: 97.0%, Network: 12913.54MB sent, 22536.47MB received
2025-09-30 21:51:56,175 - System Event: SYSTEM_STATUS - System Status - CPU: 25.8%, Memory: 24.3%, Disk: 97.0%, Network: 12915.08MB sent, 22596.09MB received
2025-09-30 21:52:26,200 - System Event: PROCESS_CLOSED - chrome.exe
2025-09-30 21:52:27,215 - System Event: SYSTEM_STATUS - System Status - CPU: 26.3%, Memory: 23.9%, Disk: 97.1%, Network: 12916.29MB sent, 22648.81MB received
2025-09-30 21:52:57,236 - System Event: PROCESS_STARTED - powershell.exe
2025-09-30 21:52:58,252 - System Event: SYSTEM_STATUS - System Status - CPU: 69.9%, Memory: 24.6%, Disk: 97.1%, Network: 12917.75MB sent, 22723.15MB received
2025-09-30 21:53:28,266 - System Event: PROCESS_CLOSED - powershell.exe
2025-09-30 21:53:29,282 - System Event: SYSTEM_STATUS - System Status - CPU: 100.0%, Memory: 25.1%, Disk: 97.1%, Network: 12918.13MB sent, 22742.86MB received
2025-09-30 21:54:00,308 - System Event: SYSTEM_STATUS - System Status - CPU: 13.5%, Memory: 24.2%, Disk: 97.1%, Network: 12918.85MB sent, 22775.96MB received
2025-09-30 21:54:30,312 - System Event: PROCESS_STARTED - cmd.exe
2025-09-30 21:54:31,329 - System Event: SYSTEM_STATUS - System Status - CPU: 13.6%, Memory: 24.3%, Disk: 97.1%, Network: 12920.26MB sent, 22830.96MB received
2025-09-30 21:55:02,353 - System Event: SYSTEM_STATUS - System Status - CPU: 11.9%, Memory: 24.4%, Disk: 97.1%, Network: 12920.45MB sent, 22840.1MB received
2025-09-30 21:55:33,370 - System Event: SYSTEM_STATUS - System Status - CPU: 15.1%, Memory: 24.2%, Disk: 97.1%, Network: 12920.66MB sent, 22849.9MB received
2025-09-30 21:56:04,393 - System Event: SYSTEM_STATUS - System Status - CPU: 12.3%, Memory: 24.2%, Disk: 97.1%, Network: 12920.94MB sent, 22864.99MB received
2025-09-30 21:56:35,417 - System Event: SYSTEM_STATUS - System Status - CPU: 13.0%, Memory: 24.2%, Disk: 97.1%, Network: 12921.52MB sent, 22897.8MB received
2025-09-30 21:57:06,439 - System Event: SYSTEM_STATUS - System Status - CPU: 10.7%, Memory: 24.1%, Disk: 97.1%, Network: 12921.87MB sent, 22915.45MB received
2025-09-30 21:57:37,460 - System Event: SYSTEM_STATUS - System Status - CPU: 34.2%, Memory: 24.0%, Disk: 97.1%, Network: 12928.05MB sent, 23112.69MB received
2025-09-30 21:58:08,483 - System Event: SYSTEM_STATUS - System Status - CPU: 19.0%, Memory: 24.3%, Disk: 97.1%, Network: 12931.06MB sent, 23178.2MB received
2025-09-30 21:58:39,526 - System Event: SYSTEM_STATUS - System Status - CPU: 15.9%, Memory: 24.1%, Disk: 97.1%, Network: 12931.99MB sent, 23216.39MB received
2025-09-30 21:59:10,548 - System Event: SYSTEM_STATUS - System Status - CPU: 17.3%, Memory: 23.9%, Disk: 97.1%, Network: 12932.77MB sent, 23240.45MB received
2025-09-30 21:59:41,571 - System Event: SYSTEM_STATUS - System Status - CPU: 10.9%, Memory: 25.1%, Disk: 96.6%, Network: 12933.25MB sent, 23261.99MB received
2025-09-30 22:00:12,592 - System Event: SYSTEM_STATUS - System Status - CPU: 29.3%, Memory: 25.2%, Disk: 96.6%, Network: 12933.68MB sent, 23281.9MB received
2025-09-30 22:00:43,608 - System Event: SYSTEM_STATUS - System Status - CPU: 27.1%, Memory: 24.7%, Disk: 96.6%, Network: 12934.74MB sent, 23339.14MB received
2025-09-30 22:01:14,629 - System Event: SYSTEM_STATUS - System Status - CPU: 14.6%, Memory: 24.6%, Disk: 96.6%, Network: 12935.58MB sent, 23383.5MB received
2025-09-30 22:01:45,652 - System Event: SYSTEM_STATUS - System Status - CPU: 12.8%, Memory: 24.6%, Disk: 96.6%, Network: 12936.16MB sent, 23415.28MB received
2025-09-30 22:02:16,675 - System Event: SYSTEM_STATUS - System Status - CPU: 22.1%, Memory: 24.5%, Disk: 96.6%, Network: 12937.18MB sent, 23472.92MB received
2025-09-30 22:02:47,704 - System Event: SYSTEM_STATUS - System Status - CPU: 18.7%, Memory: 24.5%, Disk: 96.6%, Network: 12937.89MB sent, 23511.64MB received
2025-09-30 22:03:18,721 - System Event: SYSTEM_STATUS - System Status - CPU: 17.8%, Memory: 24.5%, Disk: 96.6%, Network: 12938.82MB sent, 23543.07MB received
2025-09-30 22:03:49,742 - System Event: SYSTEM_STATUS - System Status - CPU: 18.2%, Memory: 24.6%, Disk: 96.6%, Network: 12940.01MB sent, 23606.91MB received
2025-09-30 22:04:20,774 - System Event: SYSTEM_STATUS - System Status - CPU: 12.5%, Memory: 24.6%, Disk: 96.6%, Network: 12940.48MB sent, 23630.38MB received
2025-09-30 22:04:51,817 - System Event: SYSTEM_STATUS - System Status - CPU: 20.6%, Memory: 24.8%, Disk: 96.6%, Network: 12941.7MB sent, 23692.0MB received
